Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),LIVING_UNIT1:Zone People Occupant Count [](TimeStep),LIVING_UNIT1:Zone Mean Air Temperature [C](TimeStep),ATTIC_UNIT1:Zone Mean Air Temperature [C](TimeStep),LIVING_UNIT1:Zone Air System Sensible Heating Energy [J](TimeStep),LIVING_UNIT1:Zone Air System Sensible Cooling Energy [J](TimeStep),LIVING_UNIT1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),ATTIC_UNIT1:Zone Air System Sensible Heating Energy [J](TimeStep),ATTIC_UNIT1:Zone Air System Sensible Cooling Energy [J](TimeStep),ATTIC_UNIT1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),HTGSETP_SCH:Schedule Value [](TimeStep),CLGSETP_SCH:Schedule Value [](TimeStep),MAIN ELECTRIC HEATING COIL_UNIT1:Heating Coil Heating Energy [J](Hourly),DX COOLING COIL_UNIT1:Cooling Coil Total Cooling Energy [J](TimeStep),CENTRAL SYSTEM_UNIT1:Air System Electricity Energy [J](TimeStep),Averaged Building Temperature:PythonPlugin:OutputVariable [C](TimeStep) 
 02/21  02:45:00,16.2,3.0,19.141032308477344,11.943823425569372,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  03:00:00,16.2,3.0,19.121761886339657,11.942809112567986,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  03:15:00,16.2,2.69079,19.085493576856334,11.941702731082268,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  03:30:00,16.2,2.69079,19.04949733655747,11.940526852162322,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  03:45:00,16.2,2.69079,19.022566875526054,11.939302150497437,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  04:00:00,16.2,2.69079,19.002933327949287,11.938045322727693,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  04:15:00,16.2,3.0,19.008789753602568,11.936808433866407,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  04:30:00,16.2,3.0,19.01824971881405,11.93558036631304,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  04:45:00,16.2,3.0,19.018755410092383,11.934336973676386,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  05:00:00,16.2,3.0,19.011764152442848,11.933085159748583,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  05:15:00,16.2,2.69079,19.005995762500527,11.931806568120534,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  05:30:00,16.2,2.69079,19.006510005871385,11.930657054114344,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  05:45:00,16.2,2.69079,19.010396270662925,11.929623963312129,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  06:00:00,16.2,2.69079,19.014686481280319,11.928621794353266,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  06:15:00,16.2,3.0,19.046996056826246,11.927533537144047,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  06:30:00,16.2,3.0,19.084114717903149,11.926465953632216,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  06:45:00,16.2,3.0,19.11014021422506,11.925538548688645,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  07:00:00,16.2,3.0,19.125541109907326,11.924763508836627,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  07:15:00,16.2,2.6493,19.121466781856069,11.924116634578806,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  07:30:00,16.2,2.6493,19.117995454581416,11.923590084886687,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  07:45:00,16.2,2.6493,19.12406317467802,11.923197639696327,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  08:00:00,16.2,2.6493,19.135278378621249,11.922932536590002,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  08:15:00,16.2,1.22583,19.051618148029037,11.922778119786802,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  08:30:00,16.2,1.22583,18.952361095946896,11.922728233391615,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  08:45:00,16.2,1.22583,18.892408256861999,11.922771186350117,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  09:00:00,16.2,1.22583,18.868287064901087,11.92288077503075,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  09:15:00,16.2,0.72567,18.820612116261147,11.923022121947052,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  09:30:00,16.2,0.72567,18.76698439915224,11.92315952293021,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  09:45:00,16.2,0.72567,18.72494688656606,11.923260645605963,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  10:00:00,16.2,0.72567,18.69653517362169,11.923298307561045,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  10:15:00,16.2,0.72567,18.67678860594505,11.923251874817972,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  10:30:00,16.2,0.72567,18.659309152424617,11.923108153127738,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  10:45:00,16.2,0.72567,18.641692609441305,11.922861329899295,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  11:00:00,16.2,0.72567,18.624207732847219,11.92251215016192,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  11:15:00,16.2,0.72567,18.608059858347585,11.922066612274195,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  11:30:00,16.2,0.72567,18.594289766801617,11.921534396186845,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  11:45:00,16.2,0.72567,18.581508813236899,11.9209273021974,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  12:00:00,16.2,0.72567,18.568930208105429,11.920257949876446,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  12:15:00,16.2,0.72567,18.55587466900001,11.91953885325438,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  12:30:00,16.2,0.72567,18.543239434204535,11.918805727722673,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  12:45:00,16.2,0.72567,18.531590197527558,11.918056993449604,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  13:00:00,16.2,0.72567,18.522164421370066,11.917282129647776,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  13:15:00,16.2,0.72567,18.514531777201929,11.916487203823089,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  13:30:00,16.2,0.72567,18.506843839486945,11.91568485291349,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  13:45:00,16.2,0.72567,18.498609214930395,11.91488398814846,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  14:00:00,16.2,0.72567,18.49022217079061,11.914089563677582,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  14:15:00,16.2,0.72567,18.48418371395761,11.913305419047342,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  14:30:00,16.2,0.72567,18.479073950768794,11.912535344170048,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  14:45:00,16.2,0.72567,18.47443153712807,11.911782867414344,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  15:00:00,16.2,0.72567,18.470171947342668,11.91105105224903,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  15:15:00,16.2,0.72567,18.47464942415538,11.910342448018211,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  15:30:00,16.2,0.72567,18.481964407210954,11.909704847440123,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  15:45:00,16.2,0.72567,18.486946006576209,11.909117779910325,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  16:00:00,16.2,0.72567,18.48899651233201,11.908546201860766,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  16:15:00,16.2,0.8849400000000001,18.52602880010961,11.907920349368073,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  16:30:00,16.2,0.8849400000000001,18.573619618399897,11.907312775883776,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  16:45:00,16.2,0.8849400000000001,18.611098263261959,11.906794798624578,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  17:00:00,16.2,0.8849400000000001,18.637022217127819,11.90637672341659,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  17:15:00,16.2,1.6593,18.7257183859792,11.90605334664554,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  17:30:00,16.2,1.6593,18.82532197071475,11.905839056101325,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  17:45:00,16.2,1.6593,18.89893966742176,11.905756431091675,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  18:00:00,16.2,1.6593,18.94743546364014,11.905826665003426,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  18:15:00,16.2,2.69079,19.05664992464951,11.906068732242057,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  18:30:00,16.2,2.69079,19.172207696651048,11.906497512326677,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  18:45:00,16.2,2.69079,19.25826141457503,11.907123056746333,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  19:00:00,16.2,2.69079,19.316848838084668,11.907952040989504,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  19:15:00,16.2,2.69079,19.36906259997908,11.90898819066896,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  19:30:00,16.2,2.69079,19.419211543509286,11.910230849853719,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  19:45:00,16.2,2.69079,19.46589475340964,11.911673293338263,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  20:00:00,16.2,2.69079,19.509395767669049,11.913302029269705,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  20:15:00,16.2,2.69079,19.550691645156335,11.91509742656263,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  20:30:00,16.2,2.69079,19.58810371590115,11.917035413856353,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  20:45:00,16.2,2.69079,19.621706295117737,11.919089463548076,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  21:00:00,16.2,2.69079,19.652541000846523,11.921232433639386,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  21:15:00,16.2,3.0,19.67863724436066,11.923340458458912,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  21:30:00,16.2,3.0,19.699330082387325,11.925511219015567,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  21:45:00,16.2,3.0,19.716116760002444,11.927761025738678,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  22:00:00,16.2,3.0,19.730922681124324,11.93001181774034,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  22:15:00,16.2,2.69079,19.69666053559191,11.932240207670937,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  22:30:00,16.2,2.69079,19.648940377375508,11.93431761939948,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  22:45:00,16.2,2.69079,19.615131486212357,11.936319487296038,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  23:00:00,16.2,2.69079,19.59740083844215,11.93825865323432,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  23:15:00,16.2,3.0,19.5771472207583,11.940088931925056,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  23:30:00,16.2,3.0,19.55083665171786,11.941723685913165,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  23:45:00,16.2,3.0,19.52324487526932,11.943140065202578,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  24:00:00,16.2,3.0,19.498078105009765,11.944346037286668,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 08/21  00:15:00,26.271500000000004,3.0,24.000005316124154,24.604894083094679,0.0,1222189.246296901,24.0,0.0,0.0,0.0,15.0,24.0,,1968987.9995505615,545887.5988137967,0.0 
 08/21  00:30:00,26.165000000000004,3.0,24.0000053283575,24.473285789789658,0.0,1156809.2291423823,24.0,0.0,0.0,0.0,15.0,24.0,,1880218.1525014819,521079.1799413567,0.0 
 08/21  00:45:00,26.058500000000003,3.0,24.00000536124145,24.34728832760774,0.0,1100009.5572095924,24.0,0.0,0.0,0.0,15.0,24.0,,1803735.9001572056,499480.215792811,0.0 
 08/21  01:00:00,25.952000000000007,3.0,24.00000537984649,24.225601685128376,0.0,1048303.2436682545,24.0,0.0,0.0,0.0,15.0,24.0,0.0,1733961.6894294969,479665.77093457817,0.0 
 08/21  01:15:00,25.881000000000005,2.69079,24.000005327292663,24.112433264864455,0.0,976872.0514680678,24.0,0.0,0.0,0.0,15.0,24.0,,1629439.5597916914,451157.72404084328,0.0 
 08/21  01:30:00,25.810000000000004,2.69079,24.000005388321254,24.00867204709918,0.0,934072.2813253512,24.0,0.0,0.0,0.0,15.0,24.0,,1570629.0944902048,434594.18739255008,0.0 
 08/21  01:45:00,25.739000000000006,2.69079,24.000005326378529,23.912967324007409,0.0,895529.2771027737,24.0,0.0,0.0,0.0,15.0,24.0,,1517516.3175867142,419561.81089407278,0.0 
 08/21  02:00:00,25.668000000000004,2.69079,24.000005356082086,23.823078515138027,0.0,859927.1303887855,24.0,0.0,0.0,0.0,15.0,24.0,0.0,1468068.0714518266,405530.92387893339,0.0 
 08/21  02:15:00,25.614750000000006,3.0,24.00000537211439,23.739887470226923,0.0,846301.0454972945,24.0,0.0,0.0,0.0,15.0,24.0,,1455032.0197263258,401216.40702859059,0.0 
 08/21  02:30:00,25.561500000000004,3.0,24.00000530628691,23.6632153960064,0.0,816669.5878644581,24.0,0.0,0.0,0.0,15.0,24.0,,1413591.3110453417,389505.9243922929,0.0 
 08/21  02:45:00,25.508250000000005,3.0,24.000005283562513,23.59225154209082,0.0,789397.0680138462,24.0,0.0,0.0,0.0,15.0,24.0,,1375185.5227367422,378626.7901553847,0.0 
 08/21  03:00:00,25.455000000000007,3.0,24.00000522121475,23.525391439373178,0.0,763893.3034338732,24.0,0.0,0.0,0.0,15.0,24.0,0.0,1338921.876550256,368343.4666753637,0.0 
 08/21  03:15:00,25.401750000000005,2.69079,24.00000519000385,23.461365829437509,0.0,718953.9665664472,24.0,0.0,0.0,0.0,15.0,24.0,,1267582.9864754815,348882.6415515096,0.0 
 08/21  03:30:00,25.3485,2.69079,24.000005167371787,23.399549675086907,0.0,695660.2723901358,24.0,0.0,0.0,0.0,15.0,24.0,,1233409.1462631713,339204.38391030408,0.0 
 08/21  03:45:00,25.295250000000004,2.69079,24.000005089811635,23.33957062940433,0.0,673860.200703359,24.0,0.0,0.0,0.0,15.0,24.0,,1201228.4803287246,330076.37262091567,0.0 
 08/21  04:00:00,25.242000000000006,2.69079,24.000005053044818,23.281095104601648,0.0,653254.421049845,24.0,0.0,0.0,0.0,15.0,24.0,0.0,1170577.024886778,321375.62298534638,0.0 
 08/21  04:15:00,25.206500000000007,3.0,24.000005105039695,23.226423587669957,0.0,666524.141614948,24.0,0.0,0.0,0.0,15.0,24.0,,1200227.0274195763,328652.31769189538,0.0 
 08/21  04:30:00,25.171000000000004,3.0,24.00000508404263,23.17609288623852,0.0,653011.5128214056,24.0,0.0,0.0,0.0,15.0,24.0,,1181149.4797385238,323166.1805638059,0.0 
 08/21  04:45:00,25.135500000000005,3.0,24.000005057274334,23.129390544255079,0.0,639271.4151855729,24.0,0.0,0.0,0.0,15.0,24.0,,1160960.4654053963,317421.64571304948,0.0 
 08/21  05:00:00,25.1,3.0,24.000005033100597,23.085355736506818,0.0,625909.6933108247,24.0,0.0,0.0,0.0,15.0,24.0,0.0,1140950.4675139548,311747.56176199179,0.0 
 08/21  05:15:00,25.135500000000005,2.69079,24.000005116211477,23.05368099322462,0.0,635270.8831169681,24.0,0.0,0.0,0.0,15.0,24.0,,1161846.3002056035,317244.50985377238,0.0 
 08/21  05:30:00,25.171000000000004,2.69079,24.000005082544264,23.03727077691823,0.0,641060.3133867055,24.0,0.0,0.0,0.0,15.0,24.0,,1175227.8505101763,320823.9812915676,0.0 
 08/21  05:45:00,25.206500000000007,2.69079,24.000005091682696,23.033352786700193,0.0,643910.11681935,24.0,0.0,0.0,0.0,15.0,24.0,,1182194.3386461237,322778.16860395538,0.0 
 08/21  06:00:00,25.242000000000006,2.69079,24.000005101466959,23.037790457141793,0.0,646363.8736155939,24.0,0.0,0.0,0.0,15.0,24.0,0.0,1187733.93420872,324395.793651223,0.0 
 08/21  06:15:00,25.36625,3.0,24.000005432325826,23.10582322914864,0.0,800341.5975208283,24.0,0.0,0.0,0.0,15.0,24.0,,1470617.2058013045,398645.22295068649,0.0 
 08/21  06:30:00,25.490500000000006,3.0,24.0000054755958,23.32401553351357,0.0,978264.5778092089,24.0,0.0,0.0,0.0,15.0,24.0,,1791867.6811063318,481827.08828385747,0.0 
 08/21  06:45:00,25.614750000000006,3.0,24.0000033980764,23.66382312088843,0.0,1147721.0795272238,24.0,0.0,0.0,0.0,15.0,24.0,,2080501.124589783,556384.3054862211,0.0 
 08/21  07:00:00,25.739000000000006,3.0,24.000065486951479,24.312091467827054,0.0,1303308.7201736349,24.0,0.0,0.0,0.0,15.0,24.0,0.0,2331115.571941573,621189.1368602514,0.0 
 08/21  07:15:00,26.040750000000004,2.6493,24.00000296285154,24.936297968318156,0.0,1455183.1997194123,24.0,0.0,0.0,0.0,15.0,24.0,,2560361.732776998,682972.9126566614,0.0 
 08/21  07:30:00,26.342500000000006,2.6493,24.000001666347307,25.672679290709046,0.0,1619393.7017320879,24.0,0.0,0.0,0.0,15.0,24.0,,2810424.396410776,749642.074460659,0.0 
 08/21  07:45:00,26.644250000000004,2.6493,24.000001284254208,26.97763786536329,0.0,1777116.5503842654,24.000000000000005,0.0,0.0,0.0,15.0,24.0,,3037462.363240924,810994.1683513759,0.0 
 08/21  08:00:00,26.946000000000006,2.6493,24.000025631341076,28.466160742695516,0.0,1935551.4987311166,24.000000000000005,0.0,0.0,0.0,15.0,24.0,0.0,3227787.230419151,864928.8964384586,0.0 
 08/21  08:15:00,27.283250000000004,1.22583,24.00000109923771,29.777486239972654,0.0,1963629.1648629527,24.0,0.0,0.0,0.0,15.0,24.0,,3223084.4800644929,871377.6328207089,0.0 
 08/21  08:30:00,27.620500000000005,1.22583,24.000015331053257,31.451292249376814,0.0,2110014.9260101176,24.0,0.0,0.0,0.0,15.0,24.0,,3387062.214896199,919913.5971529447,0.0 
 08/21  08:45:00,27.957750000000006,1.22583,24.000022390485698,32.99490220784307,0.0,2259629.0353081438,24.0,0.0,0.0,0.0,15.0,24.0,,3550103.9016129875,968485.0646718921,0.0 
 08/21  09:00:00,28.295,1.22583,24.00001861588074,34.53745735805642,0.0,2407686.297802893,24.0,0.0,0.0,0.0,15.0,24.0,0.0,3712345.652307529,1016822.4891900185,0.0 
 08/21  09:15:00,28.596750000000005,0.72567,24.0000167574288,36.068482360066997,0.0,2495033.027060816,24.0,0.0,0.0,0.0,15.0,24.0,,3785100.1587606675,1042650.456322052,0.0 
 08/21  09:30:00,28.898500000000003,0.72567,24.000015291051409,37.56996506210617,0.0,2626727.092892246,24.0,0.0,0.0,0.0,15.0,24.0,,3928440.354729594,1085640.4933393279,0.0 
 08/21  09:45:00,29.200250000000005,0.72567,24.000000834518955,38.87776368976879,0.0,2753464.150587335,24.000000000000005,0.0,0.0,0.0,15.0,24.0,,4086552.6059718534,1131470.7174490495,0.0 
 08/21  10:00:00,29.502000000000004,0.72567,24.00001466158141,40.44182841837376,0.0,2874743.3584025006,24.000000000000005,0.0,0.0,0.0,15.0,24.0,0.0,4217458.736623524,1171513.8871225538,0.0 
 08/21  10:15:00,29.768250000000003,0.72567,24.000020364772899,41.79857328155745,0.0,2985242.7271281008,24.000000000000005,0.0,0.0,0.0,15.0,24.0,,4331070.377343768,1206738.3531372383,0.0 
 08/21  10:30:00,30.0345,0.72567,24.000016010190146,43.08754143778251,0.0,3086748.6645709949,24.000000000000005,0.0,0.0,0.0,15.0,24.0,,4435576.994267653,1239694.6252595927,0.0 
 08/21  10:45:00,30.300750000000006,0.72567,24.000013886618278,44.30274087486873,0.0,3179566.590741475,24.000000000000005,0.0,0.0,0.0,15.0,24.0,,4531412.872927039,1270513.1136323543,0.0 
 08/21  11:00:00,30.567000000000005,0.72567,24.00000070670557,45.332524107880789,0.0,3265639.260354991,24.0,0.0,0.0,0.0,15.0,24.0,0.0,4633223.047485564,1302354.6845664045,0.0 
 08/21  11:15:00,30.744500000000003,0.72567,24.000012215345966,46.48397973834362,0.0,3328597.918103145,24.0,0.0,0.0,0.0,15.0,24.0,,4695180.842494065,1322705.748361925,0.0 
 08/21  11:30:00,30.922000000000005,0.72567,24.000016329650813,47.43695200463785,0.0,3383254.634193028,24.0,0.0,0.0,0.0,15.0,24.0,,4745986.36801143,1340368.3032592724,0.0 
 08/21  11:45:00,31.099500000000004,0.72567,24.000784090755585,48.19391571421987,0.0,3430779.7137584865,24.0,0.0,0.0,0.0,15.0,24.0,,4799039.089001443,1358193.6838173997,0.0 
 08/21  12:00:00,31.277000000000006,0.72567,24.00079587802458,49.04621032991268,0.0,3477262.0614385718,24.0,0.0,0.0,0.0,15.0,24.0,0.0,4846343.307918633,1374838.5215204284,0.0 
 08/21  12:15:00,31.419000000000005,0.72567,24.000786463207434,49.69980538784485,0.0,3518639.9391999419,24.0,0.0,0.0,0.0,15.0,24.0,,4886317.141362453,1388845.6990432684,0.0 
