Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),LIVING_UNIT1:Zone People Occupant Count [](TimeStep),LIVING_UNIT1:Zone Mean Air Temperature [C](TimeStep),ATTIC_UNIT1:Zone Mean Air Temperature [C](TimeStep),LIVING_UNIT1:Zone Air System Sensible Heating Energy [J](TimeStep),LIVING_UNIT1:Zone Air System Sensible Cooling Energy [J](TimeStep),LIVING_UNIT1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),ATTIC_UNIT1:Zone Air System Sensible Heating Energy [J](TimeStep),ATTIC_UNIT1:Zone Air System Sensible Cooling Energy [J](TimeStep),ATTIC_UNIT1:Zone Thermostat Cooling Setpoint Temperature [C](TimeStep),HTGSETP_SCH:Schedule Value [](TimeStep),CLGSETP_SCH:Schedule Value [](TimeStep),MAIN ELECTRIC HEATING COIL_UNIT1:Heating Coil Heating Energy [J](Hourly),DX COOLING COIL_UNIT1:Cooling Coil Total Cooling Energy [J](TimeStep),CENTRAL SYSTEM_UNIT1:Air System Electricity Energy [J](TimeStep),Averaged Building Temperature:PythonPlugin:OutputVariable [C](TimeStep) 
 02/21  02:45:00,16.2,3.0,19.141032308477344,11.943823425569372,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  03:00:00,16.2,3.0,19.121761886339657,11.942809112567986,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  03:15:00,16.2,2.69079,19.085493576856334,11.941702731082268,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  03:30:00,16.2,2.69079,19.04949733655747,11.940526852162322,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  03:45:00,16.2,2.69079,19.022566875526054,11.939302150497437,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  04:00:00,16.2,2.69079,19.002933327949287,11.938045322727693,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  04:15:00,16.2,3.0,19.008789753602568,11.936808433866407,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  04:30:00,16.2,3.0,19.01824971881405,11.93558036631304,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  04:45:00,16.2,3.0,19.018755410092383,11.934336973676386,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  05:00:00,16.2,3.0,19.011764152442848,11.933085159748583,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  05:15:00,16.2,2.69079,19.005995762500527,11.931806568120534,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  05:30:00,16.2,2.69079,19.006510005871385,11.930657054114344,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  05:45:00,16.2,2.69079,19.010396270662925,11.929623963312129,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  06:00:00,16.2,2.69079,19.014686481280319,11.928621794353266,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  06:15:00,16.2,3.0,19.046996056826246,11.927533537144047,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  06:30:00,16.2,3.0,19.084114717903149,11.926465953632216,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  06:45:00,16.2,3.0,19.11014021422506,11.925538548688645,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  07:00:00,16.2,3.0,19.125541109907326,11.924763508836627,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  07:15:00,16.2,2.6493,19.121466781856069,11.924116634578806,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  07:30:00,16.2,2.6493,19.117995454581416,11.923590084886687,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  07:45:00,16.2,2.6493,19.12406317467802,11.923197639696327,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  08:00:00,16.2,2.6493,19.135278378621249,11.922932536590002,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  08:15:00,16.2,1.22583,19.051618148029037,11.922778119786802,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  08:30:00,16.2,1.22583,18.952361095946896,11.922728233391615,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  08:45:00,16.2,1.22583,18.892408256861999,11.922771186350117,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  09:00:00,16.2,1.22583,18.868287064901087,11.92288077503075,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  09:15:00,16.2,0.72567,18.820612116261147,11.923022121947052,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  09:30:00,16.2,0.72567,18.76698439915224,11.92315952293021,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  09:45:00,16.2,0.72567,18.72494688656606,11.923260645605963,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  10:00:00,16.2,0.72567,18.69653517362169,11.923298307561045,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  10:15:00,16.2,0.72567,18.67678860594505,11.923251874817972,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  10:30:00,16.2,0.72567,18.659309152424617,11.923108153127738,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  10:45:00,16.2,0.72567,18.641692609441305,11.922861329899295,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  11:00:00,16.2,0.72567,18.624207732847219,11.92251215016192,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  11:15:00,16.2,0.72567,18.608059858347585,11.922066612274195,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  11:30:00,16.2,0.72567,18.594289766801617,11.921534396186845,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  11:45:00,16.2,0.72567,18.581508813236899,11.9209273021974,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  12:00:00,16.2,0.72567,18.568930208105429,11.920257949876446,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  12:15:00,16.2,0.72567,18.55587466900001,11.91953885325438,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  12:30:00,16.2,0.72567,18.543239434204535,11.918805727722673,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  12:45:00,16.2,0.72567,18.531590197527558,11.918056993449604,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  13:00:00,16.2,0.72567,18.522164421370066,11.917282129647776,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  13:15:00,16.2,0.72567,18.514531777201929,11.916487203823089,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  13:30:00,16.2,0.72567,18.506843839486945,11.91568485291349,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  13:45:00,16.2,0.72567,18.498609214930395,11.91488398814846,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  14:00:00,16.2,0.72567,18.49022217079061,11.914089563677582,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  14:15:00,16.2,0.72567,18.48418371395761,11.913305419047342,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  14:30:00,16.2,0.72567,18.479073950768794,11.912535344170048,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  14:45:00,16.2,0.72567,18.47443153712807,11.911782867414344,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  15:00:00,16.2,0.72567,18.470171947342668,11.91105105224903,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  15:15:00,16.2,0.72567,18.47464942415538,11.910342448018211,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  15:30:00,16.2,0.72567,18.481964407210954,11.909704847440123,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  15:45:00,16.2,0.72567,18.486946006576209,11.909117779910325,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  16:00:00,16.2,0.72567,18.48899651233201,11.908546201860766,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  16:15:00,16.2,0.8849400000000001,18.52602880010961,11.907920349368073,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  16:30:00,16.2,0.8849400000000001,18.573619618399897,11.907312775883776,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  16:45:00,16.2,0.8849400000000001,18.611098263261959,11.906794798624578,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  17:00:00,16.2,0.8849400000000001,18.637022217127819,11.90637672341659,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  17:15:00,16.2,1.6593,18.7257183859792,11.90605334664554,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  17:30:00,16.2,1.6593,18.82532197071475,11.905839056101325,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  17:45:00,16.2,1.6593,18.89893966742176,11.905756431091675,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  18:00:00,16.2,1.6593,18.94743546364014,11.905826665003426,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  18:15:00,16.2,2.69079,19.05664992464951,11.906068732242057,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  18:30:00,16.2,2.69079,19.172207696651048,11.906497512326677,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  18:45:00,16.2,2.69079,19.25826141457503,11.907123056746333,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  19:00:00,16.2,2.69079,19.316848838084668,11.907952040989504,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  19:15:00,16.2,2.69079,19.36906259997908,11.90898819066896,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  19:30:00,16.2,2.69079,19.419211543509286,11.910230849853719,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  19:45:00,16.2,2.69079,19.46589475340964,11.911673293338263,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  20:00:00,16.2,2.69079,19.509395767669049,11.913302029269705,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  20:15:00,16.2,2.69079,19.550691645156335,11.91509742656263,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  20:30:00,16.2,2.69079,19.58810371590115,11.917035413856353,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  20:45:00,16.2,2.69079,19.621706295117737,11.919089463548076,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  21:00:00,16.2,2.69079,19.652541000846523,11.921232433639386,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  21:15:00,16.2,3.0,19.67863724436066,11.923340458458912,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  21:30:00,16.2,3.0,19.699330082387325,11.925511219015567,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  21:45:00,16.2,3.0,19.716116760002444,11.927761025738678,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  22:00:00,16.2,3.0,19.730922681124324,11.93001181774034,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  22:15:00,16.2,2.69079,19.69666053559191,11.932240207670937,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  22:30:00,16.2,2.69079,19.648940377375508,11.93431761939948,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  22:45:00,16.2,2.69079,19.615131486212357,11.936319487296038,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  23:00:00,16.2,2.69079,19.59740083844215,11.93825865323432,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 02/21  23:15:00,16.2,3.0,19.5771472207583,11.940088931925056,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  23:30:00,16.2,3.0,19.55083665171786,11.941723685913165,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  23:45:00,16.2,3.0,19.52324487526932,11.943140065202578,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,,0.0,0.0,0.0 
 02/21  24:00:00,16.2,3.0,19.498078105009765,11.944346037286668,0.0,0.0,24.0,0.0,0.0,0.0,15.0,24.0,0.0,0.0,0.0,0.0 
 08/21  00:15:00,26.271500000000004,3.0,24.000006886285698,24.604893435140104,0.0,1222186.122697428,24.0,0.0,0.0,0.0,15.0,24.0,,1965764.612459832,554378.6212606481,0.0 
 08/21  00:30:00,26.165000000000004,3.0,24.00000687811726,24.473285185949807,0.0,1156806.1541240847,24.0,0.0,0.0,0.0,15.0,24.0,,1877046.128958923,528836.0315569457,0.0 
 08/21  00:45:00,26.058500000000003,3.0,24.000006849778229,24.34728776989189,0.0,1100007.016935467,24.0,0.0,0.0,0.0,15.0,24.0,,1800609.1871356315,506622.39319985869,0.0 
 08/21  01:00:00,25.952000000000007,3.0,24.000006805043009,24.225601173882937,0.0,1048300.9267003023,24.0,0.0,0.0,0.0,15.0,24.0,0.0,1730880.8261064273,486265.0412377304,0.0 
 08/21  01:15:00,25.881000000000005,2.69079,24.000006709388449,24.11243279911423,0.0,976869.9562176655,24.0,0.0,0.0,0.0,15.0,24.0,,1626465.6895300335,457010.22105175469,0.0 
 08/21  01:30:00,25.810000000000004,2.69079,24.00000661149678,24.00867162498869,0.0,934070.6065071004,24.0,0.0,0.0,0.0,15.0,24.0,,1567698.1597231378,440029.417380376,0.0 
 08/21  01:45:00,25.739000000000006,2.69079,24.000006549019945,23.912966943064484,0.0,895527.5044584035,24.0,0.0,0.0,0.0,15.0,24.0,,1514624.3476678634,424630.54427708048,0.0 
 08/21  02:00:00,25.668000000000004,2.69079,24.000006489950633,23.823078172691383,0.0,859925.7535854667,24.0,0.0,0.0,0.0,15.0,24.0,0.0,1465218.238944663,410269.2771427476,0.0 
 08/21  02:15:00,25.614750000000006,3.0,24.000006531328617,23.739887163523539,0.0,846299.5458210829,24.0,0.0,0.0,0.0,15.0,24.0,,1452168.9873412019,405852.3877146305,0.0 
 08/21  02:30:00,25.561500000000004,3.0,24.000006427190536,23.663215122218995,0.0,816668.3569429936,24.0,0.0,0.0,0.0,15.0,24.0,,1410773.823775625,393878.07351353237,0.0 
 08/21  02:45:00,25.508250000000005,3.0,24.000006371460214,23.592251298230758,0.0,789395.8694289682,24.0,0.0,0.0,0.0,15.0,24.0,,1372415.2255658096,382761.354031867,0.0 
 08/21  03:00:00,25.455000000000007,3.0,24.000006312880637,23.525391222649966,0.0,763892.1485011892,24.0,0.0,0.0,0.0,15.0,24.0,0.0,1336199.2445065077,372259.7742689823,0.0 
 08/21  03:15:00,25.401750000000005,2.69079,24.000006136227399,23.461365637344984,0.0,718953.1493851696,24.0,0.0,0.0,0.0,15.0,24.0,,1264974.3707798429,352401.6374610762,0.0 
 08/21  03:30:00,25.3485,2.69079,24.000006068144,23.39954950527525,0.0,695659.3350439259,24.0,0.0,0.0,0.0,15.0,24.0,,1230845.6269740044,342532.59326735427,0.0 
 08/21  03:45:00,25.295250000000004,2.69079,24.00000600639069,23.33957047964424,0.0,673859.3257187629,24.0,0.0,0.0,0.0,15.0,24.0,,1198707.2622507539,333229.1200373069,0.0 
 08/21  04:00:00,25.242000000000006,2.69079,24.000005935255478,23.281094972817589,0.0,653253.6767520321,24.0,0.0,0.0,0.0,15.0,24.0,0.0,1168097.9187411327,324365.6541989067,0.0 
 08/21  04:15:00,25.206500000000007,3.0,24.00000602411656,23.226423471956914,0.0,666523.2854085773,24.0,0.0,0.0,0.0,15.0,24.0,,1197678.067939413,331777.1869609124,0.0 
 08/21  04:30:00,25.171000000000004,3.0,24.000005980222264,23.17609278486079,0.0,653010.8165064886,24.0,0.0,0.0,0.0,15.0,24.0,,1178629.049422697,326189.1480005579,0.0 
 08/21  04:45:00,25.135500000000005,3.0,24.000005938839857,23.12939045563962,0.0,639270.6965485177,24.0,0.0,0.0,0.0,15.0,24.0,,1158474.3535274545,320340.28171182065,0.0 
 08/21  05:00:00,25.1,3.0,24.000005893369786,23.085355659234965,0.0,625909.038728852,24.0,0.0,0.0,0.0,15.0,24.0,0.0,1138500.000656286,314565.1322416874,0.0 
 08/21  05:15:00,25.135500000000005,2.69079,24.000005957200004,23.0536809260363,0.0,635270.2447735568,24.0,0.0,0.0,0.0,15.0,24.0,,1159349.7065170629,320159.3916727766,0.0 
 08/21  05:30:00,25.171000000000004,2.69079,24.00000597488682,23.037270718188549,0.0,641059.5841478807,24.0,0.0,0.0,0.0,15.0,24.0,,1172696.8535277374,323801.62401764749,0.0 
 08/21  05:45:00,25.206500000000007,2.69079,24.000005995904158,23.033352735560507,0.0,643909.4776519834,24.0,0.0,0.0,0.0,15.0,24.0,,1179641.159997644,325788.864223647,0.0 
 08/21  06:00:00,25.242000000000006,2.69079,24.00000600796821,23.03779041277942,0.0,646363.2174231326,24.0,0.0,0.0,0.0,15.0,24.0,0.0,1185162.1986939342,327433.5468780762,0.0 
 08/21  06:15:00,25.36625,3.0,24.00000660954515,23.105823191232007,0.0,800340.2886585579,24.0,0.0,0.0,0.0,15.0,24.0,,1467501.2220844345,403198.39840447247,0.0 
 08/21  06:30:00,25.490500000000006,3.0,24.000006932647854,23.324015501355637,0.0,978262.993428777,24.0,0.0,0.0,0.0,15.0,24.0,,1788177.7473348482,488415.1980623449,0.0 
 08/21  06:45:00,25.614750000000006,3.0,24.00000445975181,23.663823091674364,0.0,1147719.8734903394,24.0,0.0,0.0,0.0,15.0,24.0,,2076342.5905310815,565085.4374890871,0.0 
 08/21  07:00:00,25.739000000000006,3.0,24.000066060437136,24.31209144501321,0.0,1303306.8536492605,24.0,0.0,0.0,0.0,15.0,24.0,0.0,2326577.0066204129,631936.517705811,0.0 
 08/21  07:15:00,26.040750000000004,2.6493,24.000003906174454,24.936297949795699,0.0,1455181.4921122385,24.0,0.0,0.0,0.0,15.0,24.0,,2555501.0940192348,695821.920650477,0.0 
 08/21  07:30:00,26.342500000000006,2.6493,24.00000248740871,25.672679300067445,0.0,1619392.2868054216,24.0,0.0,0.0,0.0,15.0,24.0,,2805212.8706336899,764933.0397081128,0.0 
 08/21  07:45:00,26.644250000000004,2.6493,24.00000198675486,26.977637852752257,0.0,1777115.1117414546,24.000000000000005,0.0,0.0,0.0,15.0,24.0,,3031972.6569216076,828685.3685724756,0.0 
 08/21  08:00:00,26.946000000000006,2.6493,24.00002610013763,28.46616076119304,0.0,1935550.017071189,24.000000000000005,0.0,0.0,0.0,15.0,24.0,0.0,3222208.7833531948,884869.4347383955,0.0 
 08/21  08:15:00,27.283250000000004,1.22583,24.000001746463746,29.777486231956023,0.0,1963627.1859689418,24.0,0.0,0.0,0.0,15.0,24.0,,3217579.5442530645,891550.4522738631,0.0 
 08/21  08:30:00,27.620500000000005,1.22583,24.00001583785221,31.45129225611109,0.0,2110013.030030745,24.0,0.0,0.0,0.0,15.0,24.0,,3381495.1709306056,942192.5963550409,0.0 
 08/21  08:45:00,27.957750000000006,1.22583,24.000022795746689,32.99490221230784,0.0,2259626.9831616266,24.0,0.0,0.0,0.0,15.0,24.0,,3544555.519710483,992962.5815440132,0.0 
 08/21  09:00:00,28.295,1.22583,24.000019059369884,34.53745736895748,0.0,2407683.9677843258,24.0,0.0,0.0,0.0,15.0,24.0,0.0,3706864.1130353615,1043565.5441425478,0.0 
 08/21  09:15:00,28.596750000000005,0.72567,24.000017229017588,36.06848237403701,0.0,2495030.481155803,24.0,0.0,0.0,0.0,15.0,24.0,,3779793.2797394685,1070634.3468468439,0.0 
 08/21  09:30:00,28.898500000000003,0.72567,24.000015767496984,37.569965080519,0.0,2626724.359749161,24.0,0.0,0.0,0.0,15.0,24.0,,3923227.8490647526,1115727.3163037436,0.0 
 08/21  09:45:00,29.200250000000005,0.72567,24.000001633707947,38.877763712162039,0.0,2753460.846081553,24.000000000000005,0.0,0.0,0.0,15.0,24.0,,4081300.478174434,1163814.8066623372,0.0 
 08/21  10:00:00,29.502000000000004,0.72567,24.000015254191454,40.44182844513658,0.0,2874740.2934397126,24.000000000000005,0.0,0.0,0.0,15.0,24.0,0.0,4212346.648798497,1205902.8857789348,0.0 
 08/21  10:15:00,29.768250000000003,0.72567,24.000020831245139,41.79857331271454,0.0,2985239.683560578,24.000000000000005,0.0,0.0,0.0,15.0,24.0,,4326158.617274403,1242972.5160898385,0.0 
 08/21  10:30:00,30.0345,0.72567,24.00001651463126,43.087541473474818,0.0,3086745.4823774055,24.000000000000005,0.0,0.0,0.0,15.0,24.0,,4430860.506095079,1277672.6318655597,0.0 
 08/21  10:45:00,30.300750000000006,0.72567,24.000014397988808,44.30274091524174,0.0,3179563.3611373316,24.000000000000005,0.0,0.0,0.0,15.0,24.0,,4526882.677181103,1310133.788115437,0.0 
 08/21  11:00:00,30.567000000000005,0.72567,24.000001637453296,45.33252415298837,0.0,3265635.403820207,24.0,0.0,0.0,0.0,15.0,24.0,0.0,4628726.58267847,1343649.7150213589,0.0 
 08/21  11:15:00,30.744500000000003,0.72567,24.00001290179716,46.4839797884847,0.0,3328594.4830703649,24.0,0.0,0.0,0.0,15.0,24.0,,4690871.559668166,1365119.282836208,0.0 
 08/21  11:30:00,30.922000000000005,0.72567,24.00001690818557,47.436952059856157,0.0,3383251.3641548117,24.0,0.0,0.0,0.0,15.0,24.0,,4741883.640890585,1383760.124990276,0.0 
 08/21  11:45:00,31.099500000000004,0.72567,24.000002020737186,48.193915774325549,0.0,3432015.439771261,24.0,0.0,0.0,0.0,15.0,24.0,,4796881.502239227,1403031.3868532759,0.0 
 08/21  12:00:00,31.277000000000006,0.72567,24.000013370841104,49.04621039521133,0.0,3478054.6876986438,24.0,0.0,0.0,0.0,15.0,24.0,0.0,4843569.551235846,1420397.2900882087,0.0 
 08/21  12:15:00,31.419000000000005,0.72567,24.000018365159055,49.699805448959057,0.0,3519273.291103222,24.0,0.0,0.0,0.0,15.0,24.0,,4883427.3930078339,1435117.5753523557,0.0 
